## SLURM PROLOG ###############################################################
##    Job ID : 1043291
##  Job Name : debug
##  Nodelist : gpu1506
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 07:49:45 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base/wandb/run-20240311_074958-0h060irr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/0h060irr
output path: ./output/base
0it [00:00, ?it/s]
164it [00:00, 106004.91it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type | Params
--------------------------------------
  | other params | n/a  | 596 K 
--------------------------------------
596 K     Trainable params
0         Non-trainable params
596 K     Total params
2.387     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.71it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.26it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.25it/s, v_num=0irr, train/loss=0.415]
Epoch 0: |          | 5087/? [03:43<00:00, 22.79it/s, v_num=0irr, train/loss=0.163, val/loss=0.159]
Epoch 0: |          | 5087/? [03:43<00:00, 22.79it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5088/? [03:43<00:00, 22.79it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5088/? [03:43<00:00, 22.79it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5089/? [03:43<00:00, 22.79it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5089/? [03:43<00:00, 22.79it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5090/? [03:43<00:00, 22.78it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5090/? [03:43<00:00, 22.78it/s, v_num=0irr, train/loss=0.129, val/loss=0.159]
Epoch 0: |          | 5091/? [03:43<00:00, 22.78it/s, v_num=0irr, train/loss=0.129, val/loss=0.159]
Epoch 0: |          | 5091/? [03:43<00:00, 22.78it/s, v_num=0irr, train/loss=0.147, val/loss=0.159]
Epoch 0: |          | 5092/? [03:43<00:00, 22.78it/s, v_num=0irr, train/loss=0.147, val/loss=0.159]
Epoch 0: |          | 5092/? [03:43<00:00, 22.78it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5093/? [03:43<00:00, 22.78it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5093/? [03:43<00:00, 22.78it/s, v_num=0irr, train/loss=0.156, val/loss=0.159]
Epoch 0: |          | 5094/? [03:43<00:00, 22.77it/s, v_num=0irr, train/loss=0.156, val/loss=0.159]
Epoch 0: |          | 5094/? [03:43<00:00, 22.77it/s, v_num=0irr, train/loss=0.122, val/loss=0.159]
Epoch 0: |          | 5095/? [03:43<00:00, 22.77it/s, v_num=0irr, train/loss=0.122, val/loss=0.159]
Epoch 0: |          | 5095/? [03:43<00:00, 22.77it/s, v_num=0irr, train/loss=0.159, val/loss=0.159]
Epoch 0: |          | 5096/? [03:43<00:00, 22.77it/s, v_num=0irr, train/loss=0.159, val/loss=0.159]
Epoch 0: |          | 5096/? [03:43<00:00, 22.77it/s, v_num=0irr, train/loss=0.126, val/loss=0.159]
Epoch 0: |          | 5097/? [03:43<00:00, 22.77it/s, v_num=0irr, train/loss=0.126, val/loss=0.159]
Epoch 0: |          | 5097/? [03:43<00:00, 22.77it/s, v_num=0irr, train/loss=0.147, val/loss=0.159]
Epoch 0: |          | 5098/? [03:43<00:00, 22.76it/s, v_num=0irr, train/loss=0.147, val/loss=0.159]
Epoch 0: |          | 5098/? [03:43<00:00, 22.76it/s, v_num=0irr, train/loss=0.134, val/loss=0.159]
Epoch 0: |          | 5099/? [03:44<00:00, 22.76it/s, v_num=0irr, train/loss=0.134, val/loss=0.159]
Epoch 0: |          | 5099/? [03:44<00:00, 22.76it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5100/? [03:44<00:00, 22.76it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5100/? [03:44<00:00, 22.76it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5101/? [03:44<00:00, 22.75it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5101/? [03:44<00:00, 22.75it/s, v_num=0irr, train/loss=0.175, val/loss=0.159]
Epoch 0: |          | 5102/? [03:44<00:00, 22.75it/s, v_num=0irr, train/loss=0.175, val/loss=0.159]
Epoch 0: |          | 5102/? [03:44<00:00, 22.75it/s, v_num=0irr, train/loss=0.158, val/loss=0.159]
Epoch 0: |          | 5103/? [03:44<00:00, 22.75it/s, v_num=0irr, train/loss=0.158, val/loss=0.159]
Epoch 0: |          | 5103/? [03:44<00:00, 22.75it/s, v_num=0irr, train/loss=0.152, val/loss=0.159]
Epoch 0: |          | 5104/? [03:44<00:00, 22.74it/s, v_num=0irr, train/loss=0.152, val/loss=0.159]
Epoch 0: |          | 5104/? [03:44<00:00, 22.74it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5105/? [03:44<00:00, 22.74it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5105/? [03:44<00:00, 22.74it/s, v_num=0irr, train/loss=0.152, val/loss=0.159]
Epoch 0: |          | 5106/? [03:44<00:00, 22.74it/s, v_num=0irr, train/loss=0.152, val/loss=0.159]
Epoch 0: |          | 5106/? [03:44<00:00, 22.74it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5107/? [03:44<00:00, 22.74it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5107/? [03:44<00:00, 22.74it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5108/? [03:44<00:00, 22.73it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5108/? [03:44<00:00, 22.73it/s, v_num=0irr, train/loss=0.165, val/loss=0.159]
Epoch 0: |          | 5109/? [03:44<00:00, 22.73it/s, v_num=0irr, train/loss=0.165, val/loss=0.159]
Epoch 0: |          | 5109/? [03:44<00:00, 22.73it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5110/? [03:44<00:00, 22.73it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5110/? [03:44<00:00, 22.73it/s, v_num=0irr, train/loss=0.161, val/loss=0.159]
Epoch 0: |          | 5111/? [03:44<00:00, 22.72it/s, v_num=0irr, train/loss=0.161, val/loss=0.159]
Epoch 0: |          | 5111/? [03:44<00:00, 22.72it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5112/? [03:44<00:00, 22.72it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5112/? [03:44<00:00, 22.72it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5113/? [03:45<00:00, 22.72it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5113/? [03:45<00:00, 22.72it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5114/? [03:45<00:00, 22.72it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5114/? [03:45<00:00, 22.72it/s, v_num=0irr, train/loss=0.130, val/loss=0.159]
Epoch 0: |          | 5115/? [03:45<00:00, 22.71it/s, v_num=0irr, train/loss=0.130, val/loss=0.159]
Epoch 0: |          | 5115/? [03:45<00:00, 22.71it/s, v_num=0irr, train/loss=0.147, val/loss=0.159]
Epoch 0: |          | 5116/? [03:45<00:00, 22.71it/s, v_num=0irr, train/loss=0.147, val/loss=0.159]
Epoch 0: |          | 5116/? [03:45<00:00, 22.71it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5117/? [03:45<00:00, 22.71it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5117/? [03:45<00:00, 22.71it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5118/? [03:45<00:00, 22.71it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5118/? [03:45<00:00, 22.71it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5119/? [03:45<00:00, 22.70it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5119/? [03:45<00:00, 22.70it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5120/? [03:45<00:00, 22.70it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5120/? [03:45<00:00, 22.70it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5121/? [03:45<00:00, 22.70it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5121/? [03:45<00:00, 22.70it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5122/? [03:45<00:00, 22.69it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5122/? [03:45<00:00, 22.69it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5123/? [03:45<00:00, 22.69it/s, v_num=0irr, train/loss=0.135, val/loss=0.159]
Epoch 0: |          | 5123/? [03:45<00:00, 22.69it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5124/? [03:45<00:00, 22.69it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5124/? [03:45<00:00, 22.69it/s, v_num=0irr, train/loss=0.126, val/loss=0.159]
Epoch 0: |          | 5125/? [03:45<00:00, 22.69it/s, v_num=0irr, train/loss=0.126, val/loss=0.159]
Epoch 0: |          | 5125/? [03:45<00:00, 22.69it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5126/? [03:45<00:00, 22.68it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5126/? [03:45<00:00, 22.68it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5127/? [03:46<00:00, 22.68it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5127/? [03:46<00:00, 22.68it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5128/? [03:46<00:00, 22.68it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5128/? [03:46<00:00, 22.68it/s, v_num=0irr, train/loss=0.125, val/loss=0.159]
Epoch 0: |          | 5129/? [03:46<00:00, 22.68it/s, v_num=0irr, train/loss=0.125, val/loss=0.159]
Epoch 0: |          | 5129/? [03:46<00:00, 22.68it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5130/? [03:46<00:00, 22.67it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5130/? [03:46<00:00, 22.67it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5131/? [03:46<00:00, 22.67it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5131/? [03:46<00:00, 22.67it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5132/? [03:46<00:00, 22.67it/s, v_num=0irr, train/loss=0.142, val/loss=0.159]
Epoch 0: |          | 5132/? [03:46<00:00, 22.67it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5133/? [03:46<00:00, 22.66it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5133/? [03:46<00:00, 22.66it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5134/? [03:46<00:00, 22.66it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5134/? [03:46<00:00, 22.66it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5135/? [03:46<00:00, 22.66it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5135/? [03:46<00:00, 22.66it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5136/? [03:46<00:00, 22.66it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5136/? [03:46<00:00, 22.66it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5137/? [03:46<00:00, 22.65it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5137/? [03:46<00:00, 22.65it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5138/? [03:46<00:00, 22.65it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5138/? [03:46<00:00, 22.65it/s, v_num=0irr, train/loss=0.136, val/loss=0.159]
Epoch 0: |          | 5139/? [03:46<00:00, 22.65it/s, v_num=0irr, train/loss=0.136, val/loss=0.159]
Epoch 0: |          | 5139/? [03:46<00:00, 22.65it/s, v_num=0irr, train/loss=0.131, val/loss=0.159]
Epoch 0: |          | 5140/? [03:47<00:00, 22.63it/s, v_num=0irr, train/loss=0.131, val/loss=0.159]
Epoch 0: |          | 5140/? [03:47<00:00, 22.63it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5141/? [03:47<00:00, 22.63it/s, v_num=0irr, train/loss=0.139, val/loss=0.159]
Epoch 0: |          | 5141/? [03:47<00:00, 22.63it/s, v_num=0irr, train/loss=0.120, val/loss=0.159]
Epoch 0: |          | 5142/? [03:47<00:00, 22.62it/s, v_num=0irr, train/loss=0.120, val/loss=0.159]
Epoch 0: |          | 5142/? [03:47<00:00, 22.62it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5143/? [03:47<00:00, 22.62it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5143/? [03:47<00:00, 22.62it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5144/? [03:47<00:00, 22.62it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5144/? [03:47<00:00, 22.62it/s, v_num=0irr, train/loss=0.145, val/loss=0.159]
Epoch 0: |          | 5145/? [03:47<00:00, 22.62it/s, v_num=0irr, train/loss=0.145, val/loss=0.159]
Epoch 0: |          | 5145/? [03:47<00:00, 22.62it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5146/? [03:47<00:00, 22.61it/s, v_num=0irr, train/loss=0.140, val/loss=0.159]
Epoch 0: |          | 5146/? [03:47<00:00, 22.61it/s, v_num=0irr, train/loss=0.130, val/loss=0.159]
Epoch 0: |          | 5147/? [03:47<00:00, 22.61it/s, v_num=0irr, train/loss=0.130, val/loss=0.159]
Epoch 0: |          | 5147/? [03:47<00:00, 22.61it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5148/? [03:47<00:00, 22.61it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5148/? [03:47<00:00, 22.61it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5149/? [03:47<00:00, 22.61it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5149/? [03:47<00:00, 22.61it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5150/? [03:47<00:00, 22.60it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5150/? [03:47<00:00, 22.60it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5151/? [03:47<00:00, 22.60it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5151/? [03:47<00:00, 22.60it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5152/? [03:47<00:00, 22.60it/s, v_num=0irr, train/loss=0.137, val/loss=0.159]
Epoch 0: |          | 5152/? [03:47<00:00, 22.60it/s, v_num=0irr, train/loss=0.124, val/loss=0.159]
Epoch 0: |          | 5153/? [03:48<00:00, 22.59it/s, v_num=0irr, train/loss=0.124, val/loss=0.159]
Epoch 0: |          | 5153/? [03:48<00:00, 22.59it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5154/? [03:48<00:00, 22.59it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5154/? [03:48<00:00, 22.59it/s, v_num=0irr, train/loss=0.118, val/loss=0.159]
Epoch 0: |          | 5155/? [03:48<00:00, 22.59it/s, v_num=0irr, train/loss=0.118, val/loss=0.159]
Epoch 0: |          | 5155/? [03:48<00:00, 22.59it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5156/? [03:48<00:00, 22.59it/s, v_num=0irr, train/loss=0.132, val/loss=0.159]
Epoch 0: |          | 5156/? [03:48<00:00, 22.59it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5157/? [03:48<00:00, 22.58it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5157/? [03:48<00:00, 22.58it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5158/? [03:48<00:00, 22.58it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5158/? [03:48<00:00, 22.58it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5159/? [03:48<00:00, 22.58it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5159/? [03:48<00:00, 22.58it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5160/? [03:48<00:00, 22.58it/s, v_num=0irr, train/loss=0.153, val/loss=0.159]
Epoch 0: |          | 5160/? [03:48<00:00, 22.57it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5161/? [03:48<00:00, 22.57it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5161/? [03:48<00:00, 22.57it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5162/? [03:48<00:00, 22.57it/s, v_num=0irr, train/loss=0.148, val/loss=0.159]
Epoch 0: |          | 5162/? [03:48<00:00, 22.57it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5163/? [03:48<00:00, 22.57it/s, v_num=0irr, train/loss=0.151, val/loss=0.159]
Epoch 0: |          | 5163/? [03:48<00:00, 22.57it/s, v_num=0irr, train/loss=0.145, val/loss=0.159]
Epoch 0: |          | 5164/? [03:48<00:00, 22.56it/s, v_num=0irr, train/loss=0.145, val/loss=0.159]
Epoch 0: |          | 5164/? [03:48<00:00, 22.56it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5165/? [03:48<00:00, 22.56it/s, v_num=0irr, train/loss=0.149, val/loss=0.159]
Epoch 0: |          | 5165/? [03:48<00:00, 22.56it/s, v_num=0irr, train/loss=0.143, val/loss=0.159]
Epoch 0: |          | 5166/? [03:48<00:00, 22.56it/s, v_num=0irr, train/loss=0.143, val/loss=0.159]
Epoch 0: |          | 5166/? [03:48<00:00, 22.56it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5167/? [03:49<00:00, 22.56it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5167/? [03:49<00:00, 22.56it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5168/? [03:49<00:00, 22.55it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5168/? [03:49<00:00, 22.55it/s, v_num=0irr, train/loss=0.136, val/loss=0.159]
Epoch 0: |          | 5169/? [03:49<00:00, 22.55it/s, v_num=0irr, train/loss=0.136, val/loss=0.159]
Epoch 0: |          | 5169/? [03:49<00:00, 22.55it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5170/? [03:49<00:00, 22.55it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5170/? [03:49<00:00, 22.55it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5171/? [03:49<00:00, 22.55it/s, v_num=0irr, train/loss=0.144, val/loss=0.159]
Epoch 0: |          | 5171/? [03:49<00:00, 22.55it/s, v_num=0irr, train/loss=0.156, val/loss=0.159]
Epoch 0: |          | 5172/? [03:49<00:00, 22.54it/s, v_num=0irr, train/loss=0.156, val/loss=0.159]
Epoch 0: |          | 5172/? [03:49<00:00, 22.54it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5173/? [03:49<00:00, 22.54it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5173/? [03:49<00:00, 22.54it/s, v_num=0irr, train/loss=0.160, val/loss=0.159]
Epoch 0: |          | 5174/? [03:49<00:00, 22.54it/s, v_num=0irr, train/loss=0.160, val/loss=0.159]
Epoch 0: |          | 5174/? [03:49<00:00, 22.54it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5175/? [03:49<00:00, 22.54it/s, v_num=0irr, train/loss=0.146, val/loss=0.159]
Epoch 0: |          | 5175/? [03:49<00:00, 22.54it/s, v_num=0irr, train/loss=0.168, val/loss=0.159]
Epoch 0: |          | 5176/? [03:49<00:00, 22.53it/s, v_num=0irr, train/loss=0.168, val/loss=0.159]
Epoch 0: |          | 5176/? [03:49<00:00, 22.53it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5177/? [03:49<00:00, 22.53it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5177/? [03:49<00:00, 22.53it/s, v_num=0irr, train/loss=0.165, val/loss=0.159]
Epoch 0: |          | 5178/? [03:49<00:00, 22.53it/s, v_num=0irr, train/loss=0.165, val/loss=0.159]
Epoch 0: |          | 5178/? [03:49<00:00, 22.53it/s, v_num=0irr, train/loss=0.134, val/loss=0.159]
Epoch 0: |          | 5179/? [03:49<00:00, 22.53it/s, v_num=0irr, train/loss=0.134, val/loss=0.159]
Epoch 0: |          | 5179/? [03:49<00:00, 22.53it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5180/? [03:49<00:00, 22.52it/s, v_num=0irr, train/loss=0.150, val/loss=0.159]
Epoch 0: |          | 5180/? [03:49<00:00, 22.52it/s, v_num=0irr, train/loss=0.127, val/loss=0.159]
Epoch 0: |          | 5181/? [03:50<00:00, 22.52it/s, v_num=0irr, train/loss=0.127, val/loss=0.159]
Epoch 0: |          | 5181/? [03:50<00:00, 22.52it/s, v_num=0irr, train/loss=0.141, val/loss=0.159]
Epoch 0: |          | 5182/? [03:50<00:00, 22.52it/s, v_num=0irr, train/loss=0.141, val/loss=0.159]
Epoch 0: |          | 5182/? [03:50<00:00, 22.52it/s, v_num=0irr, train/loss=0.134, val/loss=0.159]
Epoch 0: |          | 5183/? [03:50<00:00, 22.52it/s, v_num=0irr, train/loss=0.134, val/loss=0.159]
Epoch 0: |          | 5183/? [03:50<00:00, 22.52it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5184/? [03:50<00:00, 22.51it/s, v_num=0irr, train/loss=0.133, val/loss=0.159]
Epoch 0: |          | 5184/? [03:50<00:00, 22.51it/s, v_num=0irr, train/loss=0.126, val/loss=0.159]
Epoch 0: |          | 5185/? [03:50<00:00, 22.51it/s, v_num=0irr, train/loss=0.126, val/loss=0.159]
Epoch 0: |          | 5185/? [03:50<00:00, 22.51it/s, v_num=0irr, train/loss=0.126, val/loss=0.159]
Epoch 0: |          | 5186/? [03:50<00:00, 22.51it/s, v_num=0irr, train/loss=0.126, val/loss=0.159]
Epoch 0: |          | 5186/? [03:50<00:00, 22.51it/s, v_num=0irr, train/loss=0.123, val/loss=0.159]
Epoch 0: |          | 5187/? [03:50<00:00, 22.51it/s, v_num=0irr, train/loss=0.123, val/loss=0.159]
Epoch 0: |          | 5187/? [03:50<00:00, 22.51it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5188/? [03:50<00:00, 22.50it/s, v_num=0irr, train/loss=0.128, val/loss=0.159]
Epoch 0: |          | 5188/? [03:50<00:00, 22.50it/s, v_num=0irr, train/loss=0.130, val/loss=0.159]
Epoch 0: |          | 5189/? [03:50<00:00, 22.50it/s, v_num=0irr, train/loss=0.130, val/loss=0.159]
Epoch 0: |          | 5189/? [03:50<00:00, 22.50it/s, v_num=0irr, train/loss=0.129, val/loss=0.159]
Epoch 0: |          | 5190/? [03:50<00:00, 22.50it/s, v_num=0irr, train/loss=0.129, val/loss=0.159]
Epoch 0: |          | 5190/? [03:50<00:00, 22.50it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5191/? [03:50<00:00, 22.50it/s, v_num=0irr, train/loss=0.138, val/loss=0.159]
Epoch 0: |          | 5191/? [03:50<00:00, 22.50it/s, v_num=0irr, train/loss=0.130, val/loss=0.159]
Epoch 0: |          | 5192/? [03:50<00:00, 22.49it/s, v_num=0irr, train/loss=0.130, val/loss=0.159]
