## SLURM PROLOG ###############################################################
##    Job ID : 1052108
##  Job Name : debug_effGS
##  Nodelist : gpu2261
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 08:18:04 PM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_effgs/wandb/run-20240311_201817-ioi3y16j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_effgs
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ioi3y16j
output path: ./output/base_effgs
0it [00:00, ?it/s]
164it [00:00, 75382.56it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.918     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.42it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.41it/s, v_num=y16j, train/loss=0.415]
Epoch 0: |          | 8374/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8374/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0909, val/loss=0.108]
Epoch 0: |          | 8375/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0909, val/loss=0.108]
Epoch 0: |          | 8375/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.131, val/loss=0.108] 
Epoch 0: |          | 8376/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.131, val/loss=0.108]
Epoch 0: |          | 8376/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0848, val/loss=0.108]
Epoch 0: |          | 8377/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0848, val/loss=0.108]
Epoch 0: |          | 8377/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.118, val/loss=0.108] 
Epoch 0: |          | 8378/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.118, val/loss=0.108]
Epoch 0: |          | 8378/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0874, val/loss=0.108]
Epoch 0: |          | 8379/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0874, val/loss=0.108]
Epoch 0: |          | 8379/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.117, val/loss=0.108] 
Epoch 0: |          | 8380/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.117, val/loss=0.108]
Epoch 0: |          | 8380/? [04:31<00:00, 30.88it/s, v_num=y16j, train/loss=0.0996, val/loss=0.108]
Epoch 0: |          | 8381/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.0996, val/loss=0.108]
Epoch 0: |          | 8381/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.127, val/loss=0.108] 
Epoch 0: |          | 8382/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.127, val/loss=0.108]
Epoch 0: |          | 8382/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.0872, val/loss=0.108]
Epoch 0: |          | 8383/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.0872, val/loss=0.108]
Epoch 0: |          | 8383/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.106, val/loss=0.108] 
Epoch 0: |          | 8384/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.106, val/loss=0.108]
Epoch 0: |          | 8384/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.0905, val/loss=0.108]
Epoch 0: |          | 8385/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.0905, val/loss=0.108]
Epoch 0: |          | 8385/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.104, val/loss=0.108] 
Epoch 0: |          | 8386/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.104, val/loss=0.108]
Epoch 0: |          | 8386/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.111, val/loss=0.108]
Epoch 0: |          | 8387/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.111, val/loss=0.108]
Epoch 0: |          | 8387/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.0948, val/loss=0.108]
Epoch 0: |          | 8388/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.0948, val/loss=0.108]
Epoch 0: |          | 8388/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.122, val/loss=0.108] 
Epoch 0: |          | 8389/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.122, val/loss=0.108]
Epoch 0: |          | 8389/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.088, val/loss=0.108]
Epoch 0: |          | 8390/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.088, val/loss=0.108]
Epoch 0: |          | 8390/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8391/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8391/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.0859, val/loss=0.108]
Epoch 0: |          | 8392/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.0859, val/loss=0.108]
Epoch 0: |          | 8392/? [04:31<00:00, 30.89it/s, v_num=y16j, train/loss=0.105, val/loss=0.108] 
Epoch 0: |          | 8393/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.105, val/loss=0.108]
Epoch 0: |          | 8393/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.0874, val/loss=0.108]
Epoch 0: |          | 8394/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.0874, val/loss=0.108]
Epoch 0: |          | 8394/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.105, val/loss=0.108] 
Epoch 0: |          | 8395/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.105, val/loss=0.108]
Epoch 0: |          | 8395/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.109, val/loss=0.108]
Epoch 0: |          | 8396/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.109, val/loss=0.108]
Epoch 0: |          | 8396/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.117, val/loss=0.108]
Epoch 0: |          | 8397/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.117, val/loss=0.108]
Epoch 0: |          | 8397/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.112, val/loss=0.108]
Epoch 0: |          | 8398/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.112, val/loss=0.108]
Epoch 0: |          | 8398/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.107, val/loss=0.108]
Epoch 0: |          | 8399/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.107, val/loss=0.108]
Epoch 0: |          | 8399/? [04:31<00:00, 30.90it/s, v_num=y16j, train/loss=0.122, val/loss=0.108]
Epoch 0: |          | 8400/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.122, val/loss=0.108]
Epoch 0: |          | 8400/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.0874, val/loss=0.108]
Epoch 0: |          | 8401/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.0874, val/loss=0.108]
Epoch 0: |          | 8401/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.122, val/loss=0.108] 
Epoch 0: |          | 8402/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.122, val/loss=0.108]
Epoch 0: |          | 8402/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.0833, val/loss=0.108]
Epoch 0: |          | 8403/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.0833, val/loss=0.108]
Epoch 0: |          | 8403/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.113, val/loss=0.108] 
Epoch 0: |          | 8404/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.113, val/loss=0.108]
Epoch 0: |          | 8404/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.0758, val/loss=0.108]
Epoch 0: |          | 8405/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.0758, val/loss=0.108]
Epoch 0: |          | 8405/? [04:32<00:00, 30.86it/s, v_num=y16j, train/loss=0.112, val/loss=0.108] 
Epoch 0: |          | 8406/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.112, val/loss=0.108]
Epoch 0: |          | 8406/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.0997, val/loss=0.108]
Epoch 0: |          | 8407/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.0997, val/loss=0.108]
Epoch 0: |          | 8407/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.109, val/loss=0.108] 
Epoch 0: |          | 8408/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.109, val/loss=0.108]
Epoch 0: |          | 8408/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.0759, val/loss=0.108]
Epoch 0: |          | 8409/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.0759, val/loss=0.108]
Epoch 0: |          | 8409/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.0966, val/loss=0.108]
Epoch 0: |          | 8410/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.0966, val/loss=0.108]
Epoch 0: |          | 8410/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.0866, val/loss=0.108]
Epoch 0: |          | 8411/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.0866, val/loss=0.108]
Epoch 0: |          | 8411/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.121, val/loss=0.108] 
Epoch 0: |          | 8412/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.121, val/loss=0.108]
Epoch 0: |          | 8412/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.118, val/loss=0.108]
Epoch 0: |          | 8413/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.118, val/loss=0.108]
Epoch 0: |          | 8413/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.114, val/loss=0.108]
Epoch 0: |          | 8414/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.114, val/loss=0.108]
Epoch 0: |          | 8414/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.118, val/loss=0.108]
Epoch 0: |          | 8415/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.118, val/loss=0.108]
Epoch 0: |          | 8415/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.104, val/loss=0.108]
Epoch 0: |          | 8416/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.104, val/loss=0.108]
Epoch 0: |          | 8416/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.122, val/loss=0.108]
Epoch 0: |          | 8417/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.122, val/loss=0.108]
Epoch 0: |          | 8417/? [04:32<00:00, 30.87it/s, v_num=y16j, train/loss=0.0998, val/loss=0.108]
Epoch 0: |          | 8418/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.0998, val/loss=0.108]
Epoch 0: |          | 8418/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.103, val/loss=0.108] 
Epoch 0: |          | 8419/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.103, val/loss=0.108]
Epoch 0: |          | 8419/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.0991, val/loss=0.108]
Epoch 0: |          | 8420/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.0991, val/loss=0.108]
Epoch 0: |          | 8420/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.111, val/loss=0.108] 
Epoch 0: |          | 8421/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.111, val/loss=0.108]
Epoch 0: |          | 8421/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.0862, val/loss=0.108]
Epoch 0: |          | 8422/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.0862, val/loss=0.108]
Epoch 0: |          | 8422/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.111, val/loss=0.108] 
Epoch 0: |          | 8423/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.111, val/loss=0.108]
Epoch 0: |          | 8423/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8424/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8424/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.124, val/loss=0.108]
Epoch 0: |          | 8425/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.124, val/loss=0.108]
Epoch 0: |          | 8425/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.121, val/loss=0.108]
Epoch 0: |          | 8426/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.121, val/loss=0.108]
Epoch 0: |          | 8426/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.105, val/loss=0.108]
Epoch 0: |          | 8427/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.105, val/loss=0.108]
Epoch 0: |          | 8427/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.129, val/loss=0.108]
Epoch 0: |          | 8428/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.129, val/loss=0.108]
Epoch 0: |          | 8428/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.100, val/loss=0.108]
Epoch 0: |          | 8429/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.100, val/loss=0.108]
Epoch 0: |          | 8429/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.111, val/loss=0.108]
Epoch 0: |          | 8430/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.111, val/loss=0.108]
Epoch 0: |          | 8430/? [04:32<00:00, 30.88it/s, v_num=y16j, train/loss=0.0955, val/loss=0.108]
Epoch 0: |          | 8431/? [04:32<00:00, 30.89it/s, v_num=y16j, train/loss=0.0955, val/loss=0.108]
Epoch 0: |          | 8431/? [04:32<00:00, 30.89it/s, v_num=y16j, train/loss=0.104, val/loss=0.108] 
Epoch 0: |          | 8432/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.104, val/loss=0.108]
Epoch 0: |          | 8432/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.086, val/loss=0.108]
Epoch 0: |          | 8433/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.086, val/loss=0.108]
Epoch 0: |          | 8433/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.105, val/loss=0.108]
Epoch 0: |          | 8434/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.105, val/loss=0.108]
Epoch 0: |          | 8434/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.0816, val/loss=0.108]
Epoch 0: |          | 8435/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.0816, val/loss=0.108]
Epoch 0: |          | 8435/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.110, val/loss=0.108] 
Epoch 0: |          | 8436/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8436/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.111, val/loss=0.108]
Epoch 0: |          | 8437/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.111, val/loss=0.108]
Epoch 0: |          | 8437/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.124, val/loss=0.108]
Epoch 0: |          | 8438/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.124, val/loss=0.108]
Epoch 0: |          | 8438/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.117, val/loss=0.108]
Epoch 0: |          | 8439/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.117, val/loss=0.108]
Epoch 0: |          | 8439/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.102, val/loss=0.108]
Epoch 0: |          | 8440/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.102, val/loss=0.108]
Epoch 0: |          | 8440/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.114, val/loss=0.108]
Epoch 0: |          | 8441/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.114, val/loss=0.108]
Epoch 0: |          | 8441/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.0943, val/loss=0.108]
Epoch 0: |          | 8442/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.0943, val/loss=0.108]
Epoch 0: |          | 8442/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.107, val/loss=0.108] 
Epoch 0: |          | 8443/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.107, val/loss=0.108]
Epoch 0: |          | 8443/? [04:33<00:00, 30.89it/s, v_num=y16j, train/loss=0.0962, val/loss=0.108]
Epoch 0: |          | 8444/? [04:33<00:00, 30.83it/s, v_num=y16j, train/loss=0.0962, val/loss=0.108]
Epoch 0: |          | 8444/? [04:33<00:00, 30.83it/s, v_num=y16j, train/loss=0.106, val/loss=0.108] 
Epoch 0: |          | 8445/? [04:33<00:00, 30.83it/s, v_num=y16j, train/loss=0.106, val/loss=0.108]
Epoch 0: |          | 8445/? [04:33<00:00, 30.83it/s, v_num=y16j, train/loss=0.097, val/loss=0.108]
Epoch 0: |          | 8446/? [04:33<00:00, 30.83it/s, v_num=y16j, train/loss=0.097, val/loss=0.108]
Epoch 0: |          | 8446/? [04:33<00:00, 30.83it/s, v_num=y16j, train/loss=0.0999, val/loss=0.108]
Epoch 0: |          | 8447/? [04:33<00:00, 30.83it/s, v_num=y16j, train/loss=0.0999, val/loss=0.108]
Epoch 0: |          | 8447/? [04:33<00:00, 30.83it/s, v_num=y16j, train/loss=0.097, val/loss=0.108] 
Epoch 0: |          | 8448/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.097, val/loss=0.108]
Epoch 0: |          | 8448/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.0973, val/loss=0.108]
Epoch 0: |          | 8449/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.0973, val/loss=0.108]
Epoch 0: |          | 8449/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.0986, val/loss=0.108]
Epoch 0: |          | 8450/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.0986, val/loss=0.108]
Epoch 0: |          | 8450/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.112, val/loss=0.108] 
Epoch 0: |          | 8451/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.112, val/loss=0.108]
Epoch 0: |          | 8451/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.113, val/loss=0.108]
Epoch 0: |          | 8452/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.113, val/loss=0.108]
Epoch 0: |          | 8452/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8453/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8453/? [04:34<00:00, 30.83it/s, v_num=y16j, train/loss=0.123, val/loss=0.108]
Epoch 0: |          | 8454/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.123, val/loss=0.108]
Epoch 0: |          | 8454/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8455/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.120, val/loss=0.108]
Epoch 0: |          | 8455/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.136, val/loss=0.108]
Epoch 0: |          | 8456/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.136, val/loss=0.108]
Epoch 0: |          | 8456/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.104, val/loss=0.108]
Epoch 0: |          | 8457/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.104, val/loss=0.108]
Epoch 0: |          | 8457/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.143, val/loss=0.108]
Epoch 0: |          | 8458/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.143, val/loss=0.108]
Epoch 0: |          | 8458/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.090, val/loss=0.108]
Epoch 0: |          | 8459/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.090, val/loss=0.108]
Epoch 0: |          | 8459/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.135, val/loss=0.108]
Epoch 0: |          | 8460/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.135, val/loss=0.108]
Epoch 0: |          | 8460/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0855, val/loss=0.108]
Epoch 0: |          | 8461/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0855, val/loss=0.108]
Epoch 0: |          | 8461/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.115, val/loss=0.108] 
Epoch 0: |          | 8462/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.115, val/loss=0.108]
Epoch 0: |          | 8462/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0854, val/loss=0.108]
Epoch 0: |          | 8463/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0854, val/loss=0.108]
Epoch 0: |          | 8463/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0992, val/loss=0.108]
Epoch 0: |          | 8464/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0992, val/loss=0.108]
Epoch 0: |          | 8464/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0872, val/loss=0.108]
Epoch 0: |          | 8465/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0872, val/loss=0.108]
Epoch 0: |          | 8465/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.095, val/loss=0.108] 
Epoch 0: |          | 8466/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.095, val/loss=0.108]
Epoch 0: |          | 8466/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0856, val/loss=0.108]
Epoch 0: |          | 8467/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0856, val/loss=0.108]
Epoch 0: |          | 8467/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.098, val/loss=0.108] 
Epoch 0: |          | 8468/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.098, val/loss=0.108]
Epoch 0: |          | 8468/? [04:34<00:00, 30.84it/s, v_num=y16j, train/loss=0.0936, val/loss=0.108]
Epoch 0: |          | 8469/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.0936, val/loss=0.108]
Epoch 0: |          | 8469/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.0993, val/loss=0.108]
Epoch 0: |          | 8470/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.0993, val/loss=0.108]
Epoch 0: |          | 8470/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.0992, val/loss=0.108]
Epoch 0: |          | 8471/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.0992, val/loss=0.108]
Epoch 0: |          | 8471/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.105, val/loss=0.108] 
Epoch 0: |          | 8472/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.105, val/loss=0.108]
Epoch 0: |          | 8472/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.108, val/loss=0.108]
Epoch 0: |          | 8473/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.108, val/loss=0.108]
Epoch 0: |          | 8473/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8474/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.110, val/loss=0.108]
Epoch 0: |          | 8474/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.114, val/loss=0.108]
Epoch 0: |          | 8475/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.114, val/loss=0.108]
Epoch 0: |          | 8475/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.108, val/loss=0.108]
Epoch 0: |          | 8476/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.108, val/loss=0.108]
Epoch 0: |          | 8476/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.121, val/loss=0.108]
Epoch 0: |          | 8477/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.121, val/loss=0.108]
Epoch 0: |          | 8477/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.092, val/loss=0.108]
Epoch 0: |          | 8478/? [04:34<00:00, 30.85it/s, v_num=y16j, train/loss=0.092, val/loss=0.108]
